,EMPRESA,BARRA TRANSFERENCIA,CODIGO,ENTREGA/RETIRO,CENTRAL/CLIENTE
104,PETRAMAS,SANTA ROSA 220,EG00003PTM,Entrega,C.T. LA GRINGA
105,ENGIE,MOQUEGUA 138,EG00100ENG,Entrega,C.S. INTIPAMPA
106,ENEL GREEN POWER PERU S.A.C,POROMA220,EG00002EGP,Entrega,C.E. WAYRA I
107,INLAND ENERGY SAC,SANTA TERESA 220,EG00010INL,Entrega,C.H. SANTA TERESA
108,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,CONDORCOCHA 44,EG00001STA,Entrega,C.H. RENOVANDES H1
109,CELEPSA RENOVABLES S.R.L.,MARAÑON 60,EG00001CLR,Entrega,C.H. MARAÑON
110,ENEL GENERACION PERU S.A.A.,CALLAHUANCA EDEGEL 220,EG00120EPE,Entrega,C.H. HER 1
111,ENEL GENERACION PERU S.A.A.,SANTA ROSA 220,EG00103EPE,Entrega,C.T. SANTA ROSA II
112,PETRAMAS,SANTA ROSA 220,EG00004PTM,Entrega,C.T.B DOÑA CATALINA
113,GENERADORA DE ENERGÍA DEL PERÚ,SAN GABAN 138,EG00003GEP,Entrega,C.H. ÁNGEL I
114,GENERADORA DE ENERGÍA DEL PERÚ,SAN GABAN 138,EG00004GEP,Entrega,C.H. ÁNGEL II
115,GENERADORA DE ENERGÍA DEL PERÚ,SAN GABAN 138,EG00005GEP,Entrega,C.H. ÁNGEL III
116,ANDEAN POWER S.A.C.,CALLAHUANCA EDEGEL 220,EG00001ANP,Entrega,C.H. CARHUAC
117,AGROINDUSTRIAS SAN JACINTO S.A.A.,PLANTA SAN JACINTO13.8,EG00001ASJ,Entrega,C.T. SAN JACINTO
118,FENIX POWER PERÚ,ZORRITOS 220,EG00118FPP,Entrega,C.T. FENIX
119,EMPRESA DE GENERACION ELECTRICA RIO BAÑOS S.A.C.,ZAPALLAL 220,EG00002ERB,Entrega,C.H. RUCUY
120,ENEL GENERACION PIURA S.A.,TALARA 220,EG00040EPI,Entrega,C.T. RF DE GENERACION TALARA
121,ENEL GENERACION PIURA S.A.,TALARA13.2,EG00039EPI,Entrega,C.T. MALACAS 1
122,BIOENERGIA DEL CHIRA S.A.,BIOENERGIA 13.8,EG00001BCH,Entrega,C.T. CAÑA BRAVA
123,GENERACIÓN ANDINA S.A.C.,TINGO MARIA 138,EG00001GAN,Entrega,C.H. EL CARMEN
124,GENERACIÓN ANDINA S.A.C.,TINGO MARIA 138,EG00002GAN,Entrega,C.H. 8 DE AGOSTO
125,PERUANA DE INVERSIONES EN ENERGIAS RENOVABLES S.A.,HUALLANCA 138,EG00001PER,Entrega,C.H. MANTA I
126,PETRAMAS,VENTANILLA 220,EG00005PTM,Entrega,C.T.B. CALLAO
127,GR PAINO SOCIEDAD ANONIMA CERRADA,CARHUAQUERO 138,EG00001PAI,Entrega,C.E. HUAMBOS
128,GR TARUCA SOCIEDAD ANONIMA CERRADA,CARHUAQUERO 220,EG00001TAR,Entrega,C.E. DUNA
129,LA VIRGEN,LA VIRGEN 138,EG00001VIR,Entrega,C.H. LA VIRGEN
130,ATRIA ENERGIA S.A.C.,PURMACANA 20,EG00002HSR,Entrega,C.H. PURMACANA
131,CENTRALES SANTA ROSA S.A.C.,SANTA ROSA I 22.9,EG00001CSR,Entrega,C.H. SANTA ROSA I
132,CENTRALES SANTA ROSA S.A.C.,SANTA ROSA II 22.9,EG00002CSR,Entrega,C.H. SANTA ROSA II
133,COLCA SOLAR S.A.C.,YARUCAYA 13.8,EG00001CSO,Entrega,C.S. YARUCAYA
134,SAN GABAN,TUPURI 22.9,EG00025SGB,Entrega,MCH TUPURI
135,ENGIE,PUNTA LOMITAS I,EG00101ENG,Entrega,C.E. PUNTA LOMITAS-BL1
136,ENGIE,PUNTA LOMITAS II,EG00102ENG,Entrega,C.E. PUNTA LOMITAS-BL2
137,ENGIE,PUNTA LOMITAS I,EG00103ENG,Entrega,C.E. PUN LOM_EXP-BL1
138,ENGIE,PUNTA LOMITAS II,EG00104ENG,Entrega,C.E. PUN LOM_EXP-BL2
139,ENGIE,PUNTA LOMITAS I,EG00105ENG,Entrega,C.E. PUNTA LOMITAS-BL2
140,ENGIE,PUNTA LOMITAS I,EG00106ENG,Entrega,C.E. PUN LOM_EXP-BL2
141,ENGIE,PUNTA LOMITAS II,EG00107ENG,Entrega,C.E. PUNTA LOMITAS-BL1
142,ENGIE,PUNTA LOMITAS II,EG00108ENG,Entrega,C.E. PUN LOM_EXP-BL1
143,RETIRO NO DECLARADO,TRUJILLO 220,UR00003RNC,Retiro,MINERA QUIRUVILCA
144,RETIRO NO DECLARADO,OROYA NUEVA 50,UR00109RNC,Retiro,SOCIEDAD MINERA AUSTRIA DUVAZ S.A.C
145,RETIRO NO DECLARADO,CHICLAYO 220,UR00130RNC,Retiro,ELECTRONORTE S.A.
146,RETIRO NO DECLARADO,CARHUAQUERO 220,UR00131RNC,Retiro,ELECTRONORTE S.A.
147,RETIRO NO DECLARADO,CAJAMARCA 220,UR00132RNC,Retiro,ELECTRONORTE S.A.
148,RETIRO NO DECLARADO,HUACHO 220,UR00134RNC,Retiro,HUAURA POWER GROUP S.A.
149,RETIRO NO DECLARADO,SANTA ROSA 220,UR00135RNC,Retiro,ALICORP
150,RETIRO NO DECLARADO,CHAVARRIA 220,UR00136RNC,Retiro,ALICORP
151,RETIRO NO DECLARADO,SANTA ROSA 220,UR00137RNC,Retiro,MASTERBREAD S.A.
152,RETIRO NO DECLARADO,SANTA ROSA 220,UR00138RNC,Retiro,INTRADEVCO INDUSTRIAL S.A.
153,RETIRO NO DECLARADO,VENTANILLA 220,UR00139RNC,Retiro,INTRADEVCO INDUSTRIAL S.A.
154,RETIRO NO DECLARADO,OROYA NUEVA 50,UR00140RNC,Retiro,SIERRA POLI S.A.C.
155,RETIRO NO DECLARADO,CHICLAYO 220,UR00141RNC,Retiro,ENEL DISTRIBUCION PERU
156,RETIRO NO DECLARADO,PLANICIE220,UR00142RNC,Retiro,ENEL DISTRIBUCION PERU
157,RETIRO NO DECLARADO,GUADALUPE 220,UR00143RNC,Retiro,HIDRANDINA
158,RETIRO NO DECLARADO,GUADALUPE 60,UR00144RNC,Retiro,HIDRANDINA
159,RETIRO NO DECLARADO,TRUJILLO 220,UR00145RNC,Retiro,HIDRANDINA
160,RETIRO NO DECLARADO,CHIMBOTE1 138,UR00146RNC,Retiro,HIDRANDINA
161,RETIRO NO DECLARADO,CHIMBOTE1 220,UR00147RNC,Retiro,HIDRANDINA
162,RETIRO NO DECLARADO,HUALLANCA 138,UR00148RNC,Retiro,HIDRANDINA
163,RETIRO NO DECLARADO,PARAMONGA NUEVA 220,UR00149RNC,Retiro,HIDRANDINA
164,RETIRO NO DECLARADO,CAJAMARCA 220,UR00150RNC,Retiro,HIDRANDINA
165,RETIRO NO DECLARADO,HUAYUCACHI 220,UR00151RNC,Retiro,ELECTROCENTRO
166,RETIRO NO DECLARADO,HUANCAVELICA 220,UR00152RNC,Retiro,ELECTROCENTRO
167,RETIRO NO DECLARADO,HUANUCO 138,UR00153RNC,Retiro,ELECTROCENTRO
168,RETIRO NO DECLARADO,TINGO MARIA 138,UR00154RNC,Retiro,ELECTROCENTRO
169,RETIRO NO DECLARADO,VIZCARRA 220,UR00155RNC,Retiro,ELECTROCENTRO
170,RETIRO NO DECLARADO,OROYA NUEVA 50,UR00156RNC,Retiro,ELECTROCENTRO
171,RETIRO NO DECLARADO,CARHUAMAYO 138,UR00157RNC,Retiro,ELECTROCENTRO
172,RETIRO NO DECLARADO,YAUPI138,UR00158RNC,Retiro,ELECTROCENTRO
173,RETIRO NO DECLARADO,PARAGSHA2 138,UR00159RNC,Retiro,ELECTROCENTRO
174,RETIRO NO DECLARADO,CONDORCOCHA 44,UR00160RNC,Retiro,ELECTROCENTRO
175,RETIRO NO DECLARADO,CAMPO ARMIÑO 220,UR00161RNC,Retiro,ELECTROCENTRO
176,RETIRO NO DECLARADO,POMACOCHA 220,UR00162RNC,Retiro,ELECTROCENTRO
177,RETIRO NO DECLARADO,PACHACHACA 220,UR00163RNC,Retiro,ELECTROCENTRO
178,RETIRO NO DECLARADO,AUCAYACU 138,UR00164RNC,Retiro,ELECTROCENTRO
179,RETIRO NO DECLARADO,CARIPA138,UR00165RNC,Retiro,ELECTROCENTRO
180,RETIRO NO DECLARADO,CUTERVO 138,UR00166RNC,Retiro,ELECTRO ORIENTE
181,RETIRO NO DECLARADO,BELAUNDE 138,UR00167RNC,Retiro,ELECTRO ORIENTE
182,RETIRO NO DECLARADO,CACLIC 220,UR00168RNC,Retiro,ELECTRO ORIENTE
183,ELECTROPERU,GUADALUPE 60,CB00033ELP,Retiro,CEMENTOS PACASMAYO
184,ELECTROPERU,INDEPENDENCIA 220,CB00043ELP,Retiro,ACEROS AREQUIPA
185,ELECTROPERU,CHAVARRIA 220,CL00020ELP,Retiro,ENEL DISTRIBUCION PERU
186,ELECTROPERU,HUACHO 220,CL00035ELP,Retiro,ENEL DISTRIBUCION PERU
187,ELECTROPERU,PARAMONGA NUEVA 220,CL00063ELP,Retiro,ENEL DISTRIBUCION PERU
188,ELECTROPERU,SANTA ROSA 220,CL00079ELP,Retiro,ENEL DISTRIBUCION PERU
189,ELECTROPERU,VENTANILLA 220,CL00095ELP,Retiro,ENEL DISTRIBUCION PERU
190,ELECTROPERU,ZAPALLAL 220,CL00096ELP,Retiro,ENEL DISTRIBUCION PERU
191,ELECTROPERU,PIURA OESTE 220,CL00066ELP,Retiro,ELECTRONOROESTE S.A.
192,ELECTROPERU,TALARA 220,CL00086ELP,Retiro,ELECTRONOROESTE S.A.
193,ELECTROPERU,ZORRITOS 220,CL00097ELP,Retiro,ELECTRONOROESTE S.A.
194,ELECTROPERU,CARHUAQUERO 220,CL00019ELP,Retiro,ELECTRONORTE S.A.
195,ELECTROPERU,CHICLAYO 220,CL00023ELP,Retiro,ELECTRONORTE S.A.
196,ELECTROPERU,AGUAYTIA 22.9,CB00002ELP,Retiro,ELECTRO UCAYALI
197,ELECTROPERU,PUCALLPA 60,CB00069ELP,Retiro,ELECTRO UCAYALI
198,ELECTROPERU,CAJAMARCA 220,CL00008ELP,Retiro,HIDRANDINA
199,ELECTROPERU,CHIMBOTE1 138,CL00027ELP,Retiro,HIDRANDINA
200,ELECTROPERU,CHIMBOTE1 220,CL00001ELP,Retiro,HIDRANDINA
201,ELECTROPERU,GUADALUPE 220,CL00032ELP,Retiro,HIDRANDINA
202,ELECTROPERU,GUADALUPE 60,CL00034ELP,Retiro,HIDRANDINA
203,ELECTROPERU,HUALLANCA 138,CL00036ELP,Retiro,HIDRANDINA
204,ELECTROPERU,PARAMONGA NUEVA 220,CL00064ELP,Retiro,HIDRANDINA
205,ELECTROPERU,TRUJILLO 220,CL00092ELP,Retiro,HIDRANDINA
206,ELECTROPERU,INDUSTRIALES 220,CL00045ELP,Retiro,LUZ DEL SUR
207,ELECTROPERU,SAN JUAN 220,CL00077ELP,Retiro,LUZ DEL SUR
208,ELECTROPERU,SANTA ROSA 220,CL00078ELP,Retiro,LUZ DEL SUR
209,ELECTROPERU,INDEPENDENCIA 220,CB00098ELP,Retiro,LINDE PERU S.R.L.
210,ELECTROPERU,INDEPENDENCIA 220,CB00044ELP,Retiro,FABRICA DE TEJIDOS PISCO
211,ELECTROPERU,CHILINA 138,CL00026ELP,Retiro,SEAL
212,ELECTROPERU,MARCONA 220,CL00053ELP,Retiro,SEAL
213,ELECTROPERU,MOLLENDO 138,CL00054ELP,Retiro,SEAL
214,ELECTROPERU,REPARTICIÓN 138,CL00072ELP,Retiro,SEAL
215,ELECTROPERU,SANTUARIO 138,CL00082ELP,Retiro,SEAL
216,ELECTROPERU,SOCABAYA 138,CL00085ELP,Retiro,SEAL
217,TERMOSELVA,OROYA NUEVA 50,CB00028TER,Retiro,SOCIEDAD MINERA AUSTRIA DUVAZ S.A.C
218,TERMOSELVA,CHAVARRIA 220,CL00011TER,Retiro,ENEL DISTRIBUCION PERU
219,TERMOSELVA,HUACHO 220,CL00020TER,Retiro,ENEL DISTRIBUCION PERU
220,TERMOSELVA,PARAMONGA NUEVA 220,CL00032TER,Retiro,ENEL DISTRIBUCION PERU
221,TERMOSELVA,SANTA ROSA 220,CL00041TER,Retiro,ENEL DISTRIBUCION PERU
222,TERMOSELVA,VENTANILLA 220,CL00048TER,Retiro,ENEL DISTRIBUCION PERU
223,TERMOSELVA,ZAPALLAL 220,CL00049TER,Retiro,ENEL DISTRIBUCION PERU
224,TERMOSELVA,PIURA OESTE 220,CL00036TER,Retiro,ELECTRONOROESTE S.A.
225,CELEPSA,CONDORCOCHA 138,CB00024CLP,Retiro,UNION ANDINA DE CEMENTO
226,CELEPSA,SAN JUAN 220,CB00067CLP,Retiro,UNION ANDINA DE CEMENTO
227,CELEPSA,COTARUSE 220,CB00027CLP,Retiro,MINERA ARES
228,TERMOSELVA,TALARA 220,CL00042TER,Retiro,ELECTRONOROESTE S.A.
229,TERMOSELVA,ZORRITOS 220,CL00050TER,Retiro,ELECTRONOROESTE S.A.
230,TERMOSELVA,CARHUAQUERO 220,CL00010TER,Retiro,ELECTRONORTE S.A.
231,TERMOSELVA,CHICLAYO 220,CL00014TER,Retiro,ELECTRONORTE S.A.
232,TERMOSELVA,TOCACHE 138,CL00045TER,Retiro,ELECTRO ORIENTE
233,TERMOSELVA,TINGO MARIA 138,CB00044TER,Retiro,ETESELVA
234,CELEPSA,ICA 220,CB00041CLP,Retiro,ELECTRO DUNAS
235,CELEPSA,INDEPENDENCIA 220,CB00042CLP,Retiro,ELECTRO DUNAS
236,CELEPSA,MARCONA 220,CB00049CLP,Retiro,ELECTRO DUNAS
237,TERMOSELVA,CAJAMARCA 220,CL00004TER,Retiro,HIDRANDINA
238,TERMOSELVA,CHIMBOTE1 138,CL00016TER,Retiro,HIDRANDINA
239,TERMOSELVA,CHIMBOTE1 220,CL00001TER,Retiro,HIDRANDINA
240,TERMOSELVA,GUADALUPE 220,CL00018TER,Retiro,HIDRANDINA
241,CELEPSA,INDEPENDENCIA 220,CB00044CLP,Retiro,SACOS PISCO
242,CELEPSA,SAN JUAN 220,CB00066CLP,Retiro,OPP FILM
243,TERMOSELVA,GUADALUPE 60,CL00019TER,Retiro,HIDRANDINA
244,TERMOSELVA,HUALLANCA 138,CL00021TER,Retiro,HIDRANDINA
245,TERMOSELVA,PARAMONGA NUEVA 220,CL00033TER,Retiro,HIDRANDINA
246,TERMOSELVA,TRUJILLO 220,CL00047TER,Retiro,HIDRANDINA
247,TERMOSELVA,INDUSTRIALES 220,CL00027TER,Retiro,LUZ DEL SUR
248,TERMOSELVA,SAN JUAN 220,CL00039TER,Retiro,LUZ DEL SUR
249,TERMOSELVA,SANTA ROSA 220,CL00040TER,Retiro,LUZ DEL SUR
250,TERMOSELVA,CHILCA REP 220,CL00015TER,Retiro,LUZ DEL SUR
251,TERMOSELVA,CARABAYLLO 220,CL00007TER,Retiro,ENEL DISTRIBUCION PERU
252,TERMOSELVA,CALLAHUANCA EDEGEL 220,CL00139TER,Retiro,LUZ DEL SUR
253,CHINANGO S.A.C.,ARICOTA66,CL00002CHI,Retiro,ELECTROSUR S.A.
254,CHINANGO S.A.C.,ILO ELP 138,CL00022CHI,Retiro,ELECTROSUR S.A.
255,CHINANGO S.A.C.,LOS HEROES 66,CL00025CHI,Retiro,ELECTROSUR S.A.
256,CHINANGO S.A.C.,MOQUEGUA 138,CL00029CHI,Retiro,ELECTROSUR S.A.
257,CHINANGO S.A.C.,SOCABAYA 138,CL00041CHI,Retiro,ELECTROSUR S.A.
258,CHINANGO S.A.C.,TOQUEPALA 138,CL00044CHI,Retiro,ELECTROSUR S.A.
259,CHINANGO S.A.C.,AYAVIRI 138,CL00003CHI,Retiro,ELECTRO PUNO
260,CHINANGO S.A.C.,AZANGARO 138,CL00004CHI,Retiro,ELECTRO PUNO
261,CHINANGO S.A.C.,JULIACA 138,CL00024CHI,Retiro,ELECTRO PUNO
262,CHINANGO S.A.C.,PUNO 138,CL00032CHI,Retiro,ELECTRO PUNO
263,CHINANGO S.A.C.,SAN GABAN 138,CL00035CHI,Retiro,ELECTRO PUNO
264,CHINANGO S.A.C.,CACHIMAYO 138,CL00005CHI,Retiro,ELECTRO SUR ESTE
265,CHINANGO S.A.C.,COMBAPATA 138,CL00016CHI,Retiro,ELECTRO SUR ESTE
266,CHINANGO S.A.C.,DOLORESPATA 138,CL00017CHI,Retiro,ELECTRO SUR ESTE
267,CHINANGO S.A.C.,MACHUPICCHU 138,CL00026CHI,Retiro,ELECTRO SUR ESTE
268,CHINANGO S.A.C.,QUENCORO 138,CL00033CHI,Retiro,ELECTRO SUR ESTE
269,CHINANGO S.A.C.,SAN GABAN 138,CL00036CHI,Retiro,ELECTRO SUR ESTE
270,CHINANGO S.A.C.,TINTAYA EXISTENTE 138,CL00043CHI,Retiro,ELECTRO SUR ESTE
271,CHINANGO S.A.C.,CAJAMARCA 220,CL00006CHI,Retiro,HIDRANDINA
272,CHINANGO S.A.C.,CHIMBOTE1 138,CL00015CHI,Retiro,HIDRANDINA
273,CHINANGO S.A.C.,CHIMBOTE1 220,CL00001CHI,Retiro,HIDRANDINA
274,CHINANGO S.A.C.,GUADALUPE 220,CL00018CHI,Retiro,HIDRANDINA
275,CHINANGO S.A.C.,GUADALUPE 60,CL00019CHI,Retiro,HIDRANDINA
