,EMPRESA,BARRA TRANSFERENCIA,CODIGO,ENTREGA/RETIRO,CENTRAL/CLIENTE
2397,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00537KLL,Retiro,EXPORTADORA INDUSTRIAL TEXTIL TUMBES SAC
2398,KALLPA GENERACION S.A.,VENTANILLA 220,CB00536KLL,Retiro,ESTACION DE SERVICIOS ESTEL SOCIEDAD ANONIMA CERRADA
2399,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00545KLL,Retiro,IND.CALZADOS VERCO Y ART.DEPORT. S.R.L.
2400,ATRIA ENERGIA S.A.C.,PIURA OESTE 220,CB00571HSR,Retiro,FRINOR S.A.C.
2401,KALLPA GENERACION S.A.,INDUSTRIALES 220,CB00557KLL,Retiro,AGROALTO S.A.C.
2402,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00559KLL,Retiro,STROBBE HNOS SRL
2403,KALLPA GENERACION S.A.,PIURA OESTE 220,CB00558KLL,Retiro,FUNDO CHICLAYITO  S.A.C.
2404,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,INDUSTRIALES 220,CB00233STA,Retiro,LAVANDERIA Y TINTORERIA DAJALL S.A.C.
2405,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,INDUSTRIALES 220,CB00235STA,Retiro,TERPEL PERU S.A.C.
2406,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,VENTANILLA 220,CB00227STA,Retiro,ESTACION DE SERVICIOS ESTEL SOCIEDAD ANONIMA CERRADA
2407,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,CHILCA REP 220,CB00226STA,Retiro,3M PERU S A
2408,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,ZAPALLAL 220,CB00234STA,Retiro,PLASTICOS FENIX EIRL
2409,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00228STA,Retiro,ESTACION PACHACUTEC S.A.C
2410,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,ZAPALLAL 220,CB00229STA,Retiro,FABRIREX S.A.C.
2411,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,PLANICIE220,CB00230STA,Retiro,HANALEI S.A.C
2412,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,CHILCA DOS 220,CB00231STA,Retiro,INDUPARK S.A.C.
2413,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SANTA ROSA 220,CB00232STA,Retiro,INDUSTRIA GRAFICA CIMAGRAF S.A.C.
2414,EGASA,PIURA OESTE 220,CB00072EGA,Retiro,COELVISAC
2415,CELEPSA,SANTA ROSA 220,CB00171CLP,Retiro,ALGODONERA CONTINENTAL S.A.C.
2416,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,CHILCA REP 220,CB00236STA,Retiro,INDUPARK S.A.C.
2417,ENGIE,ILO ELP 138,CB00502ENG,Retiro,ENEL DISTRIBUCION PERU
2418,STATKRAFT S.A,ALTO PRADERAS 220kV,CB00237SKP,Retiro,PURATOS PERU S.A.
2419,KALLPA GENERACION S.A.,ILO ELP 138,CB00560KLL,Retiro,ENEL DISTRIBUCION PERU
2420,ORAZUL ENERGY PERÚ,ILO ELP 138,CB00072OEP,Retiro,ENEL DISTRIBUCION PERU
2421,ATRIA ENERGIA S.A.C.,SAN JUAN 220,CB00603HSR,Retiro,KUNTUR COMERCIAL EIRL
2422,ATRIA ENERGIA S.A.C.,SANTA ROSA 220,CB00596HSR,Retiro,FILM PACK S.A.C.
2423,ATRIA ENERGIA S.A.C.,SANTA ROSA 220,CB00610HSR,Retiro,PACCU S A
2424,ATRIA ENERGIA S.A.C.,ICA 220,CB00584HSR,Retiro,AGROPECUARIA SAN IGNACIO DE LOYOLA S.A.C. - AGRISI
2425,ATRIA ENERGIA S.A.C.,ICA 220,CB00588HSR,Retiro,CIA.DE EXP.Y NEGOCIOS GNRLES.S.A.(COEXA)
2426,ATRIA ENERGIA S.A.C.,ICA 220,CB00583HSR,Retiro,AGRO PARACAS S.A.
2427,ATRIA ENERGIA S.A.C.,CHICLAYO 220,CB00605HSR,Retiro,MOLINERA TROPICAL DEL NORTE SAC
2428,ATRIA ENERGIA S.A.C.,PIURA OESTE 220,CB00604HSR,Retiro,LANGOSTINERA CARDALITO S.A.C
2429,ATRIA ENERGIA S.A.C.,SANTA ROSA 220,CB00590HSR,Retiro,CONDUCTORES ELECTRICOS LIMA S A
2430,ATRIA ENERGIA S.A.C.,INDEPENDENCIA 220,CB00599HSR,Retiro,HACIENDA EL MONASTERIO SAC
2431,ATRIA ENERGIA S.A.C.,MARCONA 220,CB00611HSR,Retiro,PLANTA PROCESADORA CAROLINA DEL SUR SAC
2432,ATRIA ENERGIA S.A.C.,CHICLAYO 220,CB00608HSR,Retiro,MOLINOS LOS ANGELES S.R.L
2433,ATRIA ENERGIA S.A.C.,PIURA OESTE 220,CB00598HSR,Retiro,GAM CORP S.A.
2434,ATRIA ENERGIA S.A.C.,INDEPENDENCIA 220,CB00600HSR,Retiro,HILADOS ESPECIALES DEL SUR S.A.C.
2435,ATRIA ENERGIA S.A.C.,ALTO PRADERAS 220kV,CB00612HSR,Retiro,SANTIAGO QUEIROLO S.A.C.
2436,ATRIA ENERGIA S.A.C.,ICA 220,CB00582HSR,Retiro,AGRICOLA SANTIAGO QUEIROLO S.A.C.
2437,ATRIA ENERGIA S.A.C.,SANTA ROSA 220,CB00592HSR,Retiro,CORPORACION TDN S.A.C.
2438,ATRIA ENERGIA S.A.C.,PIURA OESTE 220,CB00587HSR,Retiro,CERAMICOS PIURA S.A.C.
2439,ATRIA ENERGIA S.A.C.,INDEPENDENCIA 220,CB00586HSR,Retiro,CABLES ELECTRICOS BRANDE S.A.C.
2440,ATRIA ENERGIA S.A.C.,TRUJILLO 220,CB00613HSR,Retiro,TUBERIAS PLASTICAS S.A.C.
2441,ATRIA ENERGIA S.A.C.,CHICLAYO 220,CB00606HSR,Retiro,MOLINO SAN NICOLAS SAC
2442,ATRIA ENERGIA S.A.C.,CHICLAYO 220,CB00595HSR,Retiro,ENVASES SAN NICOLAS SAC
2443,ATRIA ENERGIA S.A.C.,INDEPENDENCIA 220,CB00609HSR,Retiro,MONT BLANC EXPORT S.R LTDA
2444,ATRIA ENERGIA S.A.C.,CHICLAYO 220,CB00585HSR,Retiro,AJEPER
2445,ATRIA ENERGIA S.A.C.,MARCONA 220,CB00594HSR,Retiro,EMPRESA PROCESADORA ALONSO
2446,ATRIA ENERGIA S.A.C.,MARCONA 220,CB00581HSR,Retiro,AGRICOLA ISPANA S.A.C.
2447,ATRIA ENERGIA S.A.C.,INDUSTRIALES 220,CB00589HSR,Retiro,CIFARMA S.A.C.
2448,ATRIA ENERGIA S.A.C.,PIURA OESTE 220,CB00614HSR,Retiro,VITALINE SOCIEDAD ANONIMA CERRADA
2449,ATRIA ENERGIA S.A.C.,INDEPENDENCIA 220,CB00601HSR,Retiro,HOTEL RESTAURANT  LA HACIENDA  S.A.
2450,ATRIA ENERGIA S.A.C.,INDEPENDENCIA 220,CB00593HSR,Retiro,CURTIEMBRE LA PISQUENA SA
2451,ATRIA ENERGIA S.A.C.,INDEPENDENCIA 220,CB00616HSR,Retiro,Y & R AGRICOLA DUSHEDARE E.I.R.L.
2452,ATRIA ENERGIA S.A.C.,ICA 220,CB00615HSR,Retiro,Y & R AGRICOLA DUSHEDARE E.I.R.L.
2453,ATRIA ENERGIA S.A.C.,CHAVARRIA 220,CB00591HSR,Retiro,CORPORACION FRIO CENTER DEL PERU S.A.C
2454,ATRIA ENERGIA S.A.C.,PARAMONGA NUEVA 220,CB00597HSR,Retiro,FROZEN FOODS SOCIEDAD ANONIMA CERRADA
2455,ATRIA ENERGIA S.A.C.,CHICLAYO 220,CB00607HSR,Retiro,MOLINOS & CIA SEMPER SAC.
2456,ATRIA ENERGIA S.A.C.,PIURA OESTE 220,CB00623HSR,Retiro,FRUITXCHANGE S.A.C
2457,ATRIA ENERGIA S.A.C.,SANTA ROSA 220,CB00630HSR,Retiro,REPRIND S.A.C.
2458,ATRIA ENERGIA S.A.C.,CHAVARRIA 220,CB00622HSR,Retiro,ENERJET S.A.
2459,ATRIA ENERGIA S.A.C.,SAN JUAN 220,CB00625HSR,Retiro,GCZ INGENIEROS S.A.C.
2460,ATRIA ENERGIA S.A.C.,SANTA ROSA 220,CB00617HSR,Retiro,ACRICORP S.A.C.
2461,ATRIA ENERGIA S.A.C.,ICA 220,CB00624HSR,Retiro,FUNDO SAN LUIS S.A.C.
2462,ATRIA ENERGIA S.A.C.,INDEPENDENCIA 220,CB00626HSR,Retiro,INDUSTRIA PERUANA DEL ACERO S.A.
2463,ATRIA ENERGIA S.A.C.,INDEPENDENCIA 220,CB00620HSR,Retiro,EMPACADORA Y PROCESADORA HUAMANI SAC
2464,ATRIA ENERGIA S.A.C.,INDEPENDENCIA 220,CB00621HSR,Retiro,EMPRESA  DE SERVICIOS  DE LOS AGRICULTORES  DE LAN
2465,ATRIA ENERGIA S.A.C.,INDEPENDENCIA 220,CB00629HSR,Retiro,PEAK QUALITY DEL PERU S.A.
2466,ATRIA ENERGIA S.A.C.,PIURA OESTE 220,CB00628HSR,Retiro,MIK CARPE S.A.C.
2467,ATRIA ENERGIA S.A.C.,PIURA OESTE 220,CB00627HSR,Retiro,INVERSIONES HOLDING PERU SOCIEDAD ANONIMA CERRADA
2468,EGEMSA,PARAMONGA NUEVA 220,CB00248EGM,Retiro,COMPANIA PESQUERA DEL PACIFICO CENTRO SA
2469,EGEMSA,VIZCARRA 220,CB00259EGM,Retiro,MINERA ANTAMINA
2470,EGEMSA,PARAMONGA NUEVA 220,CB00258EGM,Retiro,MINERA ANTAMINA
2471,EGEMSA,AYAVIRI 138,CB00249EGM,Retiro,ELECTRO PUNO
2472,EGEMSA,AZANGARO 138,CB00252EGM,Retiro,ELECTRO PUNO
2473,EGEMSA,SAN GABAN 138,CB00257EGM,Retiro,ELECTRO PUNO
2474,ATRIA ENERGIA S.A.C.,SAN JUAN 220,CB00619HSR,Retiro,COTTON KNIT S.A.C.
2475,EGEMSA,PUNO 138,CB00255EGM,Retiro,ELECTRO PUNO
2476,EGEMSA,JULIACA 138,CB00253EGM,Retiro,ELECTRO PUNO
2477,EGEMSA,JULIACA 138,CB00254EGM,Retiro,ELECTRO PUNO
2478,ATRIA ENERGIA S.A.C.,CAMPO ARMIÑO 220,CB00618HSR,Retiro,AJEPER
2479,SAN GABAN,ALTO PRADERAS 220kV,CL00157SGB,Retiro,LUZ DEL SUR
2480,SAN GABAN,ASIA 220,CL00160SGB,Retiro,LUZ DEL SUR
2481,SAN GABAN,CALLAHUANCA EDEGEL 220,CL00162SGB,Retiro,LUZ DEL SUR
2482,SAN GABAN,CHILCA REP 220,CL00166SGB,Retiro,LUZ DEL SUR
2483,SAN GABAN,INDUSTRIALES 220,CL00167SGB,Retiro,LUZ DEL SUR
2484,SAN GABAN,PLANICIE220,CL00169SGB,Retiro,LUZ DEL SUR
2485,SAN GABAN,SAN JUAN 220,CL00171SGB,Retiro,LUZ DEL SUR
2486,SAN GABAN,SANTA ROSA 220,CL00174SGB,Retiro,LUZ DEL SUR
2487,SAN GABAN,ALTO PRADERAS 220kV,CL00158SGB,Retiro,LUZ DEL SUR
2488,SAN GABAN,ASIA 220,CL00159SGB,Retiro,LUZ DEL SUR
2489,SAN GABAN,CALLAHUANCA EDEGEL 220,CL00161SGB,Retiro,LUZ DEL SUR
2490,SAN GABAN,CANTERA 220,CL00164SGB,Retiro,LUZ DEL SUR
2491,SAN GABAN,CHILCA REP 220,CL00165SGB,Retiro,LUZ DEL SUR
2492,SAN GABAN,INDUSTRIALES 220,CL00168SGB,Retiro,LUZ DEL SUR
2493,SAN GABAN,PLANICIE220,CL00170SGB,Retiro,LUZ DEL SUR
2494,SAN GABAN,SAN JUAN 220,CL00172SGB,Retiro,LUZ DEL SUR
2495,SAN GABAN,SANTA ROSA 220,CL00173SGB,Retiro,LUZ DEL SUR
2496,SAN GABAN,CANTERA 220,CL00163SGB,Retiro,LUZ DEL SUR
2497,SAN GABAN,CARABAYLLO 220,CL00148SGB,Retiro,ENEL DISTRIBUCION PERU
2498,SAN GABAN,CHAVARRIA 220,CL00149SGB,Retiro,ENEL DISTRIBUCION PERU
2499,SAN GABAN,HUACHO 220,CL00150SGB,Retiro,ENEL DISTRIBUCION PERU
2500,SAN GABAN,LOMERA 220,CL00151SGB,Retiro,ENEL DISTRIBUCION PERU
2501,SAN GABAN,MEDIO MUNDO 220,CL00152SGB,Retiro,ENEL DISTRIBUCION PERU
2502,SAN GABAN,PARAMONGA NUEVA 220,CL00153SGB,Retiro,ENEL DISTRIBUCION PERU
2503,SAN GABAN,SANTA ROSA 220,CL00154SGB,Retiro,ENEL DISTRIBUCION PERU
2504,SAN GABAN,VENTANILLA 220,CL00155SGB,Retiro,ENEL DISTRIBUCION PERU
2505,SAN GABAN,ZAPALLAL 220,CL00156SGB,Retiro,ENEL DISTRIBUCION PERU
2506,SAN GABAN,SAN GABAN 138,CB0095SGB,Retiro,MINSUR
2507,SAN GABAN,INDEPENDENCIA 220,CB0093SGB,Retiro,MINSUR
2508,SAN GABAN,LOS HEROES 66,CB0094SGB,Retiro,MINSUR
2509,SAN GABAN,SOCABAYA 138,CB0092SGB,Retiro,CORPORACION PERUANA DE PRODUCTOS QUIMICOS S.A. - C
2510,FENIX POWER PERÚ,SAN JUAN 220,CB00250FPP,Retiro,EMPRESA METAL MECANICA S A EMEMSA
2511,FENIX POWER PERÚ,PARAMONGA EXISTENTE 138,CB00242FPP,Retiro,AGRO INDUSTRIAL PARAMONGA S.A.A.
2512,FENIX POWER PERÚ,SANTA ROSA 220,CB00248FPP,Retiro,COELVISAC
2513,FENIX POWER PERÚ,INDEPENDENCIA 220,CB00245FPP,Retiro,COELVISAC
2514,FENIX POWER PERÚ,CHICLAYO 220,CB00243FPP,Retiro,COELVISAC
2515,FENIX POWER PERÚ,SOCABAYA 220,CB00249FPP,Retiro,COELVISAC
2516,FENIX POWER PERÚ,CHICLAYO 220,CB00244FPP,Retiro,COELVISAC
2517,EMPRESA DE GENERACION HUALLAGA,VIZCARRA 220,CB00026ODE,Retiro,MINERA ANTAMINA
2518,EMPRESA DE GENERACION HUALLAGA,PARAMONGA NUEVA 220,CB00025ODE,Retiro,MINERA ANTAMINA
2519,FENIX POWER PERÚ,MOLLENDO 138,CB00251FPP,Retiro,OCEANO SEAFOOD S.A.
2520,FENIX POWER PERÚ,PIURA OESTE 220,CB00246FPP,Retiro,COELVISAC
2521,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00243STA,Retiro,CAMAL FRIGORIFICO LURIN SOCIEDAD ANONIMA CERRADA
2522,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00240STA,Retiro,ALIMENTOS CIELO SOCIEDAD ANONIMA CERRADA - ALI CI
2523,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00241STA,Retiro,ARIZONA HOLDING S.A.C.
2524,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00256STA,Retiro,PERUVIAN NATURE S & S S.A.C.
2525,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00247STA,Retiro,ESTACION DE SERVICIOS SAN JUANITO S.A.C.
2526,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00245STA,Retiro,E & A INVERSIONES S.A
2527,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00237STA,Retiro,AGRICOLA LA CHACRA S.A.C.
2528,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00258STA,Retiro,TINTOR.DE ALG.SAN FRANCISCO DE ASIS SRL
2529,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00253STA,Retiro,LABORATORIOS INDUQUIMICA S.A
2530,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00244STA,Retiro,CENTRO EDUCATIVO PARTICULAR SAN AGUSTIN
2531,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00252STA,Retiro,JUNTA DE PROPIETARIOS TORRE TEKTON
2532,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00250STA,Retiro,INVERSIONES MAJE S.A.
2533,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00239STA,Retiro,ALESE S.A.C.
2534,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00246STA,Retiro,ESTACION DE SERVICIOS GIO S.A.C.
2535,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00249STA,Retiro,IBAÑEZ MANCHEGO CARLOS ALFREDO
2536,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00257STA,Retiro,TERPEL PERU S.A.C.
2537,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00254STA,Retiro,LABORATORIOS SMA.SAC
2538,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00251STA,Retiro,JUNTA DE PROPIETARIOS C.C.DE FABRICA
2539,EMPRESA DE GENERACION ELECTRICA SANTA ANA S.A.C.,SAN JUAN 220,CB00242STA,Retiro,BAC PETROL S.A.C
2540,ANDEAN POWER S.A.C.,PIURA OESTE 220,CB00288ADP,Retiro,OCEANO SEAFOOD S.A.
2541,ANDEAN POWER S.A.C.,MARCONA 220,CB00269ADP,Retiro,ANALYTICA MINERAL SERVICES
2542,ANDEAN POWER S.A.C.,SOCABAYA 220,CB00271ADP,Retiro,CAMAL FRIGORIFICO DON GOYO S.A.C.
2543,ANDEAN POWER S.A.C.,CHICLAYO 220,CB00289ADP,Retiro,PROCESADORA & COMERCIALIZADORA DELGADO S.A.C.
2544,ANDEAN POWER S.A.C.,PIURA OESTE 220,CB00277ADP,Retiro,FIEST  &  RIVA SOCIEDAD COMERCIAL DE RESPONSABILID
2545,ANDEAN POWER S.A.C.,PIURA OESTE 220,CB00290ADP,Retiro,SAKANA DEL PERU S.A
2546,ANDEAN POWER S.A.C.,CHICLAYO 220,CB00280ADP,Retiro,IMPORTACIONES SAVOY EIRL
2547,ANDEAN POWER S.A.C.,ALTO PRADERAS 220kV,CB00279ADP,Retiro,H & E MADERAS S.A.C.
2548,ANDEAN POWER S.A.C.,VENTANILLA 220,CB00286ADP,Retiro,MEGABUSINESS PERU S.A.C.
2549,ANDEAN POWER S.A.C.,PUCALLPA 60,CB00283ADP,Retiro,JM UCAYALI S A C
2550,ANDEAN POWER S.A.C.,HUACHO 220,CB00268ADP,Retiro,AGROPACKERS SOCIEDAD ANONIMA CERRADA
2551,ANDEAN POWER S.A.C.,PUCALLPA 60,CB00291ADP,Retiro,SANSHIN AMAZON HERBAL SCIENCE  S.R.L.
2552,ANDEAN POWER S.A.C.,ALTO PRADERAS 220kV,CB00276ADP,Retiro,FABRITRADE S.A.C.
2553,ANDEAN POWER S.A.C.,PIURA OESTE 220,CB00274ADP,Retiro,COOPERATIVA AGRARIA NORANDINO LTDA.
2554,ANDEAN POWER S.A.C.,VENTANILLA 220,CB00278ADP,Retiro,GRIFO EL PACIFICO S.A.C.
2555,ANDEAN POWER S.A.C.,PUCALLPA 60,CB00285ADP,Retiro,MADERAS Y TRIPLAYS DE EXPORTACION S.A.C.
2556,ANDEAN POWER S.A.C.,ALTO PRADERAS 220kV,CB00282ADP,Retiro,INVERSIONES PECUARIAS LURIN S A
2557,ANDEAN POWER S.A.C.,VENTANILLA 220,CB00275ADP,Retiro,ESTACION DE SERVICIOS ESTEL SOCIEDAD ANONIMA CERRADA
2558,ANDEAN POWER S.A.C.,SOCABAYA 220,CB00270ADP,Retiro,ATHEGSUR PERU E.I.R.L.
2559,ANDEAN POWER S.A.C.,CHICLAYO 220,CB00284ADP,Retiro,LADRILLOS TYSON S.A.C.
2560,ANDEAN POWER S.A.C.,VENTANILLA 220,CB00272ADP,Retiro,CONDUCTORES METALICOS S.A.C.
2561,ANDEAN POWER S.A.C.,LOMERA 220,CB00292ADP,Retiro,VERDEFLOR S.A.C.
2562,KALLPA GENERACION S.A.,SAN JUAN 220,CB00637KLL,Retiro,MOTORES DIESEL ANDINOS S.A.- MODASA
2563,KALLPA GENERACION S.A.,ICA 220,CB00562KLL,Retiro,AGRICOLA LA VENTA S.A.
2564,KALLPA GENERACION S.A.,HUACHO 220,CB00563KLL,Retiro,AGROPACKERS SOCIEDAD ANONIMA CERRADA
2565,KALLPA GENERACION S.A.,SAN JUAN 220,CB00564KLL,Retiro,ALESE S.A.C.
2566,KALLPA GENERACION S.A.,ZAPALLAL 220,CB00565KLL,Retiro,ALISUR S.A.C.
2567,KALLPA GENERACION S.A.,CHAVARRIA 220,CB00567KLL,Retiro,ALTERNATIVAS PROTEICAS DEL PACIFICO E.I.R.L.
2568,KALLPA GENERACION S.A.,CHAVARRIA 220,CB00568KLL,Retiro,ANDECORP S.A.C.
2569,KALLPA GENERACION S.A.,INDEPENDENCIA 220,CB00569KLL,Retiro,ANDECORP S.A.C.
2570,KALLPA GENERACION S.A.,SAN JUAN 220,CB00570KLL,Retiro,ARIZONA HOLDING S.A.C.
2571,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00571KLL,Retiro,ARTE EXPRESS Y COMPAÑIA S.A.C.
2572,KALLPA GENERACION S.A.,CAJAMARQUILLA 220,CB00572KLL,Retiro,ARTESANIA LANERA ANDINA S A
2573,KALLPA GENERACION S.A.,SOCABAYA 220,CB00573KLL,Retiro,ATHEGSUR PERU E.I.R.L.
2574,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00574KLL,Retiro,CARDSILPLAST S.A.C.
2575,KALLPA GENERACION S.A.,VENTANILLA 220,CB00575KLL,Retiro,CENTRO CARNES S.R.L.
2576,KALLPA GENERACION S.A.,SAN JUAN 220,CB00576KLL,Retiro,CENTRO EDUCATIVO PARTICULAR SAN AGUSTIN
2577,KALLPA GENERACION S.A.,SOCABAYA 220,CB00577KLL,Retiro,CENTRO MAR S.A.
2578,KALLPA GENERACION S.A.,SOCABAYA 220,CB00578KLL,Retiro,CLASIFICADORA DE LANAS MACEDO SAC.
2579,KALLPA GENERACION S.A.,ASIA 220,CB00579KLL,Retiro,CONDOMINIO LAS BRISAS
2580,KALLPA GENERACION S.A.,INDUSTRIALES 220,CB00581KLL,Retiro,CORPORACION MG SOCIEDAD ANONIMA CERRADA
2581,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00582KLL,Retiro,CP PROYECTOS SAC
2582,KALLPA GENERACION S.A.,ZORRITOS 220,CB00583KLL,Retiro,CRIADOR EL GUAMITO S.A.C.
2583,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00584KLL,Retiro,DISTRIBUCIONES QUINTANA S.A.C.
2584,KALLPA GENERACION S.A.,CHILCA REP 220,CB00585KLL,Retiro,DISTRIBUIDORA PREMIUM S.A.
2585,KALLPA GENERACION S.A.,SAN JUAN 220,CB00586KLL,Retiro,E & A INVERSIONES S.A
2586,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00587KLL,Retiro,E & K ASOCIADOS S.A.C.
2587,KALLPA GENERACION S.A.,ZAPALLAL 220,CB00588KLL,Retiro,EMPRESA DE TRANSPORTES Y SERVICIOS VIRGEN DE LA PUERTA S.A.
2588,KALLPA GENERACION S.A.,SAN JUAN 220,CB00589KLL,Retiro,ESTACION DE SERVICIOS GIO S.A.C.
2589,KALLPA GENERACION S.A.,SAN JUAN 220,CB00590KLL,Retiro,ESTACION DE SERVICIOS SAN JUANITO S.A.C.
2590,KALLPA GENERACION S.A.,ICA 220,CB00591KLL,Retiro,ESTACION EL OVALO E.I.R.L.
2591,KALLPA GENERACION S.A.,SAN JUAN 220,CB00592KLL,Retiro,ESTACION PACHACUTEC S.A.C
2592,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00593KLL,Retiro,ESTACION SANTA MARGHERITA SOCIEDAD ANONIMA CERRADA
2593,KALLPA GENERACION S.A.,ZAPALLAL 220,CB00594KLL,Retiro,FABRIREX S.A.C.
2594,KALLPA GENERACION S.A.,ALTO PRADERAS 220kV,CB00595KLL,Retiro,FABRITRADE S.A.C.
2595,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00596KLL,Retiro,FIBRAS QUIMICAS INDUSTRIALES S A
2596,KALLPA GENERACION S.A.,REPARTICIÓN 138,CB00597KLL,Retiro,GAM CORP S.A.
2597,KALLPA GENERACION S.A.,INDUSTRIALES 220,CB00598KLL,Retiro,GOLDEN INVESTMENT S.A.
2598,KALLPA GENERACION S.A.,TRUJILLO 220,CB00599KLL,Retiro,GOLF Y COUNTRY CLUB DE TRUJILLO
2599,KALLPA GENERACION S.A.,HUALLANCA 138,CB00601KLL,Retiro,GREENEX S.A.C.
2600,KALLPA GENERACION S.A.,VENTANILLA 220,CB00602KLL,Retiro,GRIFO EL PACIFICO S.A.C.
2601,KALLPA GENERACION S.A.,ALTO PRADERAS 220kV,CB00603KLL,Retiro,H & E MADERAS S.A.C.
2602,KALLPA GENERACION S.A.,PLANICIE220,CB00604KLL,Retiro,HANALEI S.A.C
2603,KALLPA GENERACION S.A.,SAN JUAN 220,CB00605KLL,Retiro,I & G HISPANIA S.A.C.
2604,KALLPA GENERACION S.A.,CHICLAYO 220,CB00606KLL,Retiro,IMPORTACIONES SAVOY EIRL
2605,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00607KLL,Retiro,INCA FASHION SAC
2606,KALLPA GENERACION S.A.,CHILCA REP 220,CB00608KLL,Retiro,INDUPARK S.A.C.
2607,KALLPA GENERACION S.A.,CHAVARRIA 220,CB00609KLL,Retiro,INDUSTRIA DE ESTAMPADOS METALICOS S.A.C.
2608,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00610KLL,Retiro,INDUSTRIA GRAFICA CIMAGRAF S.A.C.
2609,KALLPA GENERACION S.A.,ZAPALLAL 220,CB00611KLL,Retiro,INDUSTRIA PLASTICIR E.I.R.L.
2610,KALLPA GENERACION S.A.,ZORRITOS 220,CB00612KLL,Retiro,INDUSTRIA Y COMERCIALIZACION DE FRIO S.R.L.
2611,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00613KLL,Retiro,INMOBILIARIA AMERICAN GROUP
2612,KALLPA GENERACION S.A.,INDUSTRIALES 220,CB00614KLL,Retiro,INTERTEK TESTING SERVICES PERU S.A
2613,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00615KLL,Retiro,INVERSIONES LUMARCO SA
2614,KALLPA GENERACION S.A.,SAN JUAN 220,CB00616KLL,Retiro,INVERSIONES MAJE S.A.
2615,KALLPA GENERACION S.A.,ALTO PRADERAS 220kV,CB00617KLL,Retiro,INVERSIONES PECUARIAS LURIN S A
2616,KALLPA GENERACION S.A.,PLANICIE220,CB00618KLL,Retiro,INVERSIONES PECUARIAS LURIN S A
2617,KALLPA GENERACION S.A.,INDEPENDENCIA 220,CB00619KLL,Retiro,ITALICA SOCIETA MINERARIA DEL PERU S.A.C.
2618,KALLPA GENERACION S.A.,CHAVARRIA 220,CB00620KLL,Retiro,ITNI INVESTMENTS S.A.C.
2619,KALLPA GENERACION S.A.,SANTA ROSA 220,CB00621KLL,Retiro,JESHUA ADONAI S.A.C.
